time;model_id;model_name;port_name;data
0;233;(6,9);outputNeighborhood;<0>
0;233;(6,9);;<0>
0;234;(8,7);outputNeighborhood;<0>
0;234;(8,7);;<0>
0;235;(9,7);outputNeighborhood;<0>
0;235;(9,7);;<0>
0;236;(10,7);outputNeighborhood;<0>
0;236;(10,7);;<0>
0;237;(0,16);outputNeighborhood;<0>
0;237;(0,16);;<0>
0;238;(11,7);outputNeighborhood;<0>
0;238;(11,7);;<0>
0;239;(12,7);outputNeighborhood;<0>
0;239;(12,7);;<0>
0;240;(13,7);outputNeighborhood;<0>
0;240;(13,7);;<0>
0;241;(16,7);outputNeighborhood;<0>
0;241;(16,7);;<0>
0;242;(6,15);outputNeighborhood;<0>
0;242;(6,15);;<0>
0;243;(18,7);outputNeighborhood;<0>
0;243;(18,7);;<0>
0;244;(1,8);outputNeighborhood;<0>
0;244;(1,8);;<0>
0;245;(7,17);outputNeighborhood;<0>
0;245;(7,17);;<0>
0;246;(3,8);outputNeighborhood;<0>
0;246;(3,8);;<0>
0;247;(4,8);outputNeighborhood;<0>
0;247;(4,8);;<0>
0;248;(5,8);outputNeighborhood;<0>
0;248;(5,8);;<0>
0;249;(9,8);outputNeighborhood;<0>
0;249;(9,8);;<0>
0;250;(10,8);outputNeighborhood;<0>
0;250;(10,8);;<0>
0;251;(0,19);outputNeighborhood;<0>
0;251;(0,19);;<0>
0;252;(11,8);outputNeighborhood;<0>
0;252;(11,8);;<0>
0;253;(18,10);outputNeighborhood;<0>
0;253;(18,10);;<0>
0;254;(13,8);outputNeighborhood;<0>
0;254;(13,8);;<0>
0;255;(14,8);outputNeighborhood;<0>
0;255;(14,8);;<0>
0;256;(16,8);outputNeighborhood;<0>
0;256;(16,8);;<0>
0;257;(18,8);outputNeighborhood;<0>
0;257;(18,8);;<0>
0;258;(1,9);outputNeighborhood;<0>
0;258;(1,9);;<0>
0;259;(7,16);outputNeighborhood;<0>
0;259;(7,16);;<0>
0;260;(3,9);outputNeighborhood;<0>
0;260;(3,9);;<0>
0;261;(4,9);outputNeighborhood;<0>
0;261;(4,9);;<0>
0;262;(5,9);outputNeighborhood;<0>
0;262;(5,9);;<0>
0;263;(9,9);outputNeighborhood;<0>
0;263;(9,9);;<0>
0;264;(10,9);outputNeighborhood;<0>
0;264;(10,9);;<0>
0;265;(0,18);outputNeighborhood;<0>
0;265;(0,18);;<0>
0;266;(11,9);outputNeighborhood;<0>
0;266;(11,9);;<0>
0;267;(15,13);outputNeighborhood;<0>
0;267;(15,13);;<0>
0;268;(12,9);outputNeighborhood;<0>
0;268;(12,9);;<0>
0;269;(18,11);outputNeighborhood;<0>
0;269;(18,11);;<0>
0;270;(13,9);outputNeighborhood;<0>
0;270;(13,9);;<0>
0;271;(14,9);outputNeighborhood;<0>
0;271;(14,9);;<0>
0;272;(16,9);outputNeighborhood;<0>
0;272;(16,9);;<0>
0;273;(18,9);outputNeighborhood;<0>
0;273;(18,9);;<0>
0;274;(1,10);outputNeighborhood;<0>
0;274;(1,10);;<0>
0;275;(2,10);outputNeighborhood;<0>
0;275;(2,10);;<0>
0;276;(4,10);outputNeighborhood;<0>
0;276;(4,10);;<0>
0;277;(5,10);outputNeighborhood;<0>
0;277;(5,10);;<0>
0;278;(7,10);outputNeighborhood;<0>
0;278;(7,10);;<0>
0;279;(8,10);outputNeighborhood;<0>
0;279;(8,10);;<0>
0;280;(10,14);outputNeighborhood;<0>
0;280;(10,14);;<0>
0;281;(9,10);outputNeighborhood;<0>
0;281;(9,10);;<0>
0;282;(9,14);outputNeighborhood;<0>
0;282;(9,14);;<0>
0;283;(10,10);outputNeighborhood;<0>
0;283;(10,10);;<0>
0;284;(11,10);outputNeighborhood;<0>
0;284;(11,10);;<0>
0;285;(12,10);outputNeighborhood;<0>
0;285;(12,10);;<0>
0;286;(13,10);outputNeighborhood;<0>
0;286;(13,10);;<0>
0;287;(14,10);outputNeighborhood;<0>
0;287;(14,10);;<0>
0;288;(15,10);outputNeighborhood;<0>
0;288;(15,10);;<0>
0;289;(16,10);outputNeighborhood;<0>
0;289;(16,10);;<0>
0;290;(17,10);outputNeighborhood;<0>
0;290;(17,10);;<0>
0;291;(1,11);outputNeighborhood;<0>
0;291;(1,11);;<0>
0;292;(2,11);outputNeighborhood;<0>
0;292;(2,11);;<0>
0;293;(4,11);outputNeighborhood;<0>
0;293;(4,11);;<0>
0;294;(5,11);outputNeighborhood;<0>
0;294;(5,11);;<0>
0;295;(7,11);outputNeighborhood;<0>
0;295;(7,11);;<0>
0;296;(8,11);outputNeighborhood;<0>
0;296;(8,11);;<0>
0;297;(10,15);outputNeighborhood;<0>
0;297;(10,15);;<0>
0;298;(9,11);outputNeighborhood;<0>
0;298;(9,11);;<0>
0;299;(9,15);outputNeighborhood;<0>
0;299;(9,15);;<0>
0;300;(10,11);outputNeighborhood;<0>
0;300;(10,11);;<0>
0;301;(11,11);outputNeighborhood;<0>
0;301;(11,11);;<0>
0;302;(12,11);outputNeighborhood;<0>
0;302;(12,11);;<0>
0;303;(13,11);outputNeighborhood;<0>
0;303;(13,11);;<0>
0;304;(14,11);outputNeighborhood;<0>
0;304;(14,11);;<0>
0;305;(15,11);outputNeighborhood;<0>
0;305;(15,11);;<0>
0;306;(16,11);outputNeighborhood;<0>
0;306;(16,11);;<0>
0;307;(17,11);outputNeighborhood;<0>
0;307;(17,11);;<0>
0;308;(4,18);outputNeighborhood;<0>
0;308;(4,18);;<0>
0;309;(1,13);outputNeighborhood;<0>
0;309;(1,13);;<0>
0;310;(2,13);outputNeighborhood;<0>
0;310;(2,13);;<0>
0;311;(1,18);outputNeighborhood;<0>
0;311;(1,18);;<0>
0;312;(4,13);outputNeighborhood;<0>
0;312;(4,13);;<0>
0;313;(5,13);outputNeighborhood;<0>
0;313;(5,13);;<0>
0;314;(7,13);outputNeighborhood;<0>
0;314;(7,13);;<0>
0;315;(10,18);outputNeighborhood;<0>
0;315;(10,18);;<0>
0;316;(8,13);outputNeighborhood;<0>
0;316;(8,13);;<0>
0;317;(10,17);outputNeighborhood;<0>
0;317;(10,17);;<0>
0;318;(9,13);outputNeighborhood;<0>
0;318;(9,13);;<0>
0;319;(8,18);outputNeighborhood;<0>
0;319;(8,18);;<0>
0;320;(9,17);outputNeighborhood;<0>
0;320;(9,17);;<0>
0;321;(10,13);outputNeighborhood;<0>
0;321;(10,13);;<0>
0;322;(14,18);outputNeighborhood;<0>
0;322;(14,18);;<0>
0;323;(11,13);outputNeighborhood;<0>
0;323;(11,13);;<0>
0;324;(12,13);outputNeighborhood;<0>
0;324;(12,13);;<0>
0;325;(13,13);outputNeighborhood;<0>
0;325;(13,13);;<0>
0;326;(11,18);outputNeighborhood;<0>
0;326;(11,18);;<0>
0;327;(14,13);outputNeighborhood;<0>
0;327;(14,13);;<0>
0;328;(16,13);outputNeighborhood;<0>
0;328;(16,13);;<0>
0;329;(17,13);outputNeighborhood;<0>
0;329;(17,13);;<0>
0;330;(18,13);outputNeighborhood;<0>
0;330;(18,13);;<0>
0;331;(1,14);outputNeighborhood;<0>
0;331;(1,14);;<0>
0;332;(2,14);outputNeighborhood;<0>
0;332;(2,14);;<0>
0;333;(4,14);outputNeighborhood;<0>
0;333;(4,14);;<0>
0;334;(5,14);outputNeighborhood;<0>
0;334;(5,14);;<0>
0;335;(7,14);outputNeighborhood;<0>
0;335;(7,14);;<0>
0;336;(8,14);outputNeighborhood;<0>
0;336;(8,14);;<0>
0;337;(11,14);outputNeighborhood;<0>
0;337;(11,14);;<0>
0;338;(12,14);outputNeighborhood;<0>
0;338;(12,14);;<0>
0;339;(13,14);outputNeighborhood;<0>
0;339;(13,14);;<0>
0;340;(14,14);outputNeighborhood;<0>
0;340;(14,14);;<0>
0;341;(15,14);outputNeighborhood;<0>
0;341;(15,14);;<0>
0;342;(16,14);outputNeighborhood;<0>
0;342;(16,14);;<0>
0;343;(17,14);outputNeighborhood;<0>
0;343;(17,14);;<0>
0;344;(18,14);outputNeighborhood;<0>
0;344;(18,14);;<0>
0;345;(1,15);outputNeighborhood;<0>
0;345;(1,15);;<0>
0;346;(2,15);outputNeighborhood;<0>
0;346;(2,15);;<0>
0;347;(4,15);outputNeighborhood;<0>
0;347;(4,15);;<0>
0;348;(5,15);outputNeighborhood;<0>
0;348;(5,15);;<0>
0;349;(7,15);outputNeighborhood;<0>
0;349;(7,15);;<0>
0;350;(8,15);outputNeighborhood;<0>
0;350;(8,15);;<0>
0;351;(11,15);outputNeighborhood;<0>
0;351;(11,15);;<0>
0;352;(12,15);outputNeighborhood;<0>
0;352;(12,15);;<0>
0;353;(13,15);outputNeighborhood;<0>
0;353;(13,15);;<0>
0;354;(14,15);outputNeighborhood;<0>
0;354;(14,15);;<0>
0;355;(15,15);outputNeighborhood;<0>
0;355;(15,15);;<0>
0;356;(16,15);outputNeighborhood;<0>
0;356;(16,15);;<0>
0;357;(17,15);outputNeighborhood;<0>
0;357;(17,15);;<0>
0;358;(18,15);outputNeighborhood;<0>
0;358;(18,15);;<0>
0;359;(1,16);outputNeighborhood;<0>
0;359;(1,16);;<0>
0;360;(2,16);outputNeighborhood;<0>
0;360;(2,16);;<0>
0;361;(4,16);outputNeighborhood;<0>
0;361;(4,16);;<0>
0;362;(5,16);outputNeighborhood;<0>
0;362;(5,16);;<0>
0;363;(9,19);outputNeighborhood;<0>
0;363;(9,19);;<0>
0;364;(8,16);outputNeighborhood;<0>
0;364;(8,16);;<0>
0;365;(11,16);outputNeighborhood;<0>
0;365;(11,16);;<0>
0;366;(12,16);outputNeighborhood;<0>
0;366;(12,16);;<0>
0;367;(13,16);outputNeighborhood;<0>
0;367;(13,16);;<0>
0;368;(14,16);outputNeighborhood;<0>
0;368;(14,16);;<0>
0;369;(15,16);outputNeighborhood;<0>
0;369;(15,16);;<0>
0;370;(16,16);outputNeighborhood;<0>
0;370;(16,16);;<0>
0;371;(17,16);outputNeighborhood;<0>
0;371;(17,16);;<0>
0;372;(18,16);outputNeighborhood;<0>
0;372;(18,16);;<0>
0;373;(1,17);outputNeighborhood;<0>
0;373;(1,17);;<0>
0;374;(2,17);outputNeighborhood;<0>
0;374;(2,17);;<0>
0;375;(4,17);outputNeighborhood;<0>
0;375;(4,17);;<0>
0;376;(5,17);outputNeighborhood;<0>
0;376;(5,17);;<0>
0;377;(9,18);outputNeighborhood;<0>
0;377;(9,18);;<0>
0;378;(8,17);outputNeighborhood;<0>
0;378;(8,17);;<0>
0;379;(11,17);outputNeighborhood;<0>
0;379;(11,17);;<0>
0;380;(12,17);outputNeighborhood;<0>
0;380;(12,17);;<0>
0;381;(13,17);outputNeighborhood;<0>
0;381;(13,17);;<0>
0;382;(14,17);outputNeighborhood;<0>
0;382;(14,17);;<0>
0;383;(15,17);outputNeighborhood;<0>
0;383;(15,17);;<0>
0;384;(16,17);outputNeighborhood;<0>
0;384;(16,17);;<0>
0;385;(17,17);outputNeighborhood;<0>
0;385;(17,17);;<0>
0;386;(18,17);outputNeighborhood;<0>
0;386;(18,17);;<0>
0;387;(2,18);outputNeighborhood;<0>
0;387;(2,18);;<0>
0;388;(5,18);outputNeighborhood;<0>
0;388;(5,18);;<0>
0;389;(6,18);outputNeighborhood;<0>
0;389;(6,18);;<0>
0;390;(12,18);outputNeighborhood;<0>
0;390;(12,18);;<0>
0;391;(13,18);outputNeighborhood;<0>
0;391;(13,18);;<0>
0;392;(16,18);outputNeighborhood;<0>
0;392;(16,18);;<0>
0;393;(17,18);outputNeighborhood;<0>
0;393;(17,18);;<0>
0;394;(2,19);outputNeighborhood;<0>
0;394;(2,19);;<0>
0;395;(5,19);outputNeighborhood;<0>
0;395;(5,19);;<0>
0;396;(6,19);outputNeighborhood;<0>
0;396;(6,19);;<0>
0;397;(12,19);outputNeighborhood;<0>
0;397;(12,19);;<0>
0;398;(13,19);outputNeighborhood;<0>
0;398;(13,19);;<0>
0;399;(16,19);outputNeighborhood;<0>
0;399;(16,19);;<0>
0;400;(17,19);outputNeighborhood;<0>
0;400;(17,19);;<0>
1;1;(17,7);;<1>
1;2;(15,5);;<1>
1;4;(2,7);;<1>
1;5;(0,5);;<1>
1;7;(14,5);;<1>
1;8;(1,5);;<1>
1;10;(15,12);outputNeighborhood;<0>
1;10;(15,12);;<0>
1;11;(11,3);;<1>
1;12;(0,12);outputNeighborhood;<0>
1;12;(0,12);;<0>
1;14;(15,7);;<1>
1;15;(17,5);;<1>
1;16;(0,7);;<1>
1;17;(2,5);;<1>
1;18;(16,5);;<1>
1;19;(3,5);;<1>
1;21;(2,3);;<1>
1;24;(11,5);;<1>
1;25;(4,5);;<1>
1;27;(10,5);;<1>
1;29;(5,5);;<1>
1;30;(13,5);;<1>
1;31;(6,5);;<1>
1;32;(16,12);outputNeighborhood;<0>
1;32;(16,12);;<0>
1;34;(7,5);;<1>
1;35;(3,12);outputNeighborhood;<0>
1;35;(3,12);;<0>
1;36;(12,5);;<1>
1;37;(8,5);;<1>
1;38;(9,5);;<1>
1;40;(14,12);outputNeighborhood;<0>
1;40;(14,12);;<0>
1;42;(1,12);outputNeighborhood;<0>
1;42;(1,12);;<0>
1;44;(18,5);;<1>
1;47;(19,5);;<1>
1;48;(17,12);outputNeighborhood;<0>
1;48;(17,12);;<0>
1;49;(2,12);outputNeighborhood;<0>
1;49;(2,12);;<0>
1;51;(11,12);outputNeighborhood;<0>
1;51;(11,12);;<0>
1;53;(4,12);outputNeighborhood;<0>
1;53;(4,12);;<0>
1;56;(10,12);outputNeighborhood;<0>
1;56;(10,12);;<0>
1;57;(5,12);outputNeighborhood;<0>
1;57;(5,12);;<0>
1;58;(6,12);outputNeighborhood;<0>
1;58;(6,12);;<0>
1;60;(13,12);outputNeighborhood;<0>
1;60;(13,12);;<0>
1;64;(12,12);outputNeighborhood;<0>
1;64;(12,12);;<0>
1;65;(7,12);outputNeighborhood;<0>
1;65;(7,12);;<0>
1;67;(8,12);outputNeighborhood;<0>
1;67;(8,12);;<0>
1;69;(9,12);outputNeighborhood;<0>
1;69;(9,12);;<0>
1;70;(18,12);outputNeighborhood;<0>
1;70;(18,12);;<0>
1;72;(19,7);;<1>
1;73;(19,12);outputNeighborhood;<0>
1;73;(19,12);;<0>
1;80;(5,4);outputNeighborhood;<1>
1;80;(5,4);;<1>
1;89;(0,11);;<0>
1;93;(14,4);outputNeighborhood;<1>
1;93;(14,4);;<1>
1;102;(0,3);;<1>
1;118;(17,3);;<1>
1;121;(15,3);;<1>
1;123;(6,13);;<0>
1;130;(14,6);outputNeighborhood;<1>
1;130;(14,6);;<1>
1;138;(0,13);;<0>
1;143;(5,6);outputNeighborhood;<1>
1;143;(5,6);;<1>
1;150;(1,3);;<1>
1;151;(3,3);;<1>
1;152;(4,3);;<1>
1;153;(14,7);;<1>
1;154;(5,3);;<1>
1;155;(6,3);;<1>
1;157;(7,3);;<1>
1;158;(8,3);;<1>
1;159;(9,3);;<1>
1;160;(10,3);;<1>
1;162;(12,3);;<1>
1;163;(13,3);;<1>
1;164;(5,7);;<1>
1;165;(14,3);;<1>
1;166;(16,3);;<1>
1;167;(6,11);;<0>
1;168;(18,3);;<1>
1;170;(19,3);;<1>
1;172;(2,6);outputNeighborhood;<1>
1;172;(2,6);;<1>
1;173;(0,4);outputNeighborhood;<1>
1;173;(0,4);;<1>
1;174;(1,4);outputNeighborhood;<1>
1;174;(1,4);;<1>
1;175;(0,6);outputNeighborhood;<1>
1;175;(0,6);;<1>
1;176;(2,4);outputNeighborhood;<1>
1;176;(2,4);;<1>
1;177;(3,4);outputNeighborhood;<1>
1;177;(3,4);;<1>
1;178;(4,4);outputNeighborhood;<1>
1;178;(4,4);;<1>
1;179;(6,4);outputNeighborhood;<1>
1;179;(6,4);;<1>
1;180;(3,13);;<0>
1;182;(7,4);outputNeighborhood;<1>
1;182;(7,4);;<1>
1;183;(8,4);outputNeighborhood;<1>
1;183;(8,4);;<1>
1;184;(9,4);outputNeighborhood;<1>
1;184;(9,4);;<1>
1;185;(10,4);outputNeighborhood;<1>
1;185;(10,4);;<1>
1;187;(11,4);outputNeighborhood;<1>
1;187;(11,4);;<1>
1;188;(12,4);outputNeighborhood;<1>
1;188;(12,4);;<1>
1;189;(13,4);outputNeighborhood;<1>
1;189;(13,4);;<1>
1;190;(17,6);outputNeighborhood;<1>
1;190;(17,6);;<1>
1;191;(15,4);outputNeighborhood;<1>
1;191;(15,4);;<1>
1;192;(16,4);outputNeighborhood;<1>
1;192;(16,4);;<1>
1;194;(15,6);outputNeighborhood;<1>
1;194;(15,6);;<1>
1;195;(17,4);outputNeighborhood;<1>
1;195;(17,4);;<1>
1;197;(18,4);outputNeighborhood;<1>
1;197;(18,4);;<1>
1;198;(19,11);;<0>
1;200;(19,4);outputNeighborhood;<1>
1;200;(19,4);;<1>
1;201;(1,6);outputNeighborhood;<1>
1;201;(1,6);;<1>
1;203;(3,6);outputNeighborhood;<1>
1;203;(3,6);;<1>
1;204;(4,6);outputNeighborhood;<1>
1;204;(4,6);;<1>
1;206;(6,6);outputNeighborhood;<1>
1;206;(6,6);;<1>
1;207;(3,11);;<0>
1;209;(7,6);outputNeighborhood;<1>
1;209;(7,6);;<1>
1;211;(8,6);outputNeighborhood;<1>
1;211;(8,6);;<1>
1;212;(9,6);outputNeighborhood;<1>
1;212;(9,6);;<1>
1;213;(10,6);outputNeighborhood;<1>
1;213;(10,6);;<1>
1;215;(11,6);outputNeighborhood;<1>
1;215;(11,6);;<1>
1;216;(12,6);outputNeighborhood;<1>
1;216;(12,6);;<1>
1;217;(13,6);outputNeighborhood;<1>
1;217;(13,6);;<1>
1;218;(16,6);outputNeighborhood;<1>
1;218;(16,6);;<1>
1;220;(18,6);outputNeighborhood;<1>
1;220;(18,6);;<1>
1;221;(19,13);;<0>
1;223;(19,6);outputNeighborhood;<1>
1;223;(19,6);;<1>
1;224;(1,7);;<1>
1;226;(3,7);;<1>
1;227;(4,7);;<1>
1;229;(6,7);;<1>
1;232;(7,7);;<1>
1;234;(8,7);;<1>
1;235;(9,7);;<1>
1;236;(10,7);;<1>
1;238;(11,7);;<1>
1;239;(12,7);;<1>
1;240;(13,7);;<1>
1;241;(16,7);;<1>
1;243;(18,7);;<1>
1;267;(15,13);;<0>
1;269;(18,11);;<0>
1;291;(1,11);;<0>
1;292;(2,11);;<0>
1;293;(4,11);;<0>
1;294;(5,11);;<0>
1;295;(7,11);;<0>
1;296;(8,11);;<0>
1;298;(9,11);;<0>
1;300;(10,11);;<0>
1;301;(11,11);;<0>
1;302;(12,11);;<0>
1;303;(13,11);;<0>
1;304;(14,11);;<0>
1;305;(15,11);;<0>
1;306;(16,11);;<0>
1;307;(17,11);;<0>
1;309;(1,13);;<0>
1;310;(2,13);;<0>
1;312;(4,13);;<0>
1;313;(5,13);;<0>
1;314;(7,13);;<0>
1;316;(8,13);;<0>
1;318;(9,13);;<0>
1;321;(10,13);;<0>
1;323;(11,13);;<0>
1;324;(12,13);;<0>
1;325;(13,13);;<0>
1;327;(14,13);;<0>
1;328;(16,13);;<0>
1;329;(17,13);;<0>
1;330;(18,13);;<0>
2;1;(17,7);outputNeighborhood;<1>
2;1;(17,7);;<1>
2;4;(2,7);outputNeighborhood;<1>
2;4;(2,7);;<1>
2;9;(12,8);;<1>
2;11;(11,3);outputNeighborhood;<1>
2;11;(11,3);;<1>
2;13;(7,8);;<1>
2;14;(15,7);outputNeighborhood;<1>
2;14;(15,7);;<1>
2;16;(0,7);outputNeighborhood;<1>
2;16;(0,7);;<1>
2;21;(2,3);outputNeighborhood;<1>
2;21;(2,3);;<1>
2;33;(17,8);;<1>
2;72;(19,7);outputNeighborhood;<1>
2;72;(19,7);;<1>
2;75;(17,2);;<1>
2;78;(2,2);;<1>
2;80;(5,4);;<1>
2;83;(15,2);;<1>
2;85;(0,2);;<1>
2;93;(14,4);;<1>
2;102;(0,3);outputNeighborhood;<1>
2;102;(0,3);;<1>
2;118;(17,3);outputNeighborhood;<1>
2;118;(17,3);;<1>
2;121;(15,3);outputNeighborhood;<1>
2;121;(15,3);;<1>
2;127;(1,2);;<1>
2;128;(3,2);;<1>
2;129;(4,2);;<1>
2;130;(14,6);;<1>
2;131;(5,2);;<1>
2;132;(6,2);;<1>
2;134;(7,2);;<1>
2;135;(8,2);;<1>
2;136;(9,2);;<1>
2;137;(10,2);;<1>
2;139;(11,2);;<1>
2;141;(12,2);;<1>
2;142;(13,2);;<1>
2;143;(5,6);;<1>
2;144;(14,2);;<1>
2;145;(16,2);;<1>
2;147;(18,2);;<1>
2;149;(19,2);;<1>
2;150;(1,3);outputNeighborhood;<1>
2;150;(1,3);;<1>
2;151;(3,3);outputNeighborhood;<1>
2;151;(3,3);;<1>
2;152;(4,3);outputNeighborhood;<1>
2;152;(4,3);;<1>
2;153;(14,7);outputNeighborhood;<1>
2;153;(14,7);;<1>
2;154;(5,3);outputNeighborhood;<1>
2;154;(5,3);;<1>
2;155;(6,3);outputNeighborhood;<1>
2;155;(6,3);;<1>
2;157;(7,3);outputNeighborhood;<1>
2;157;(7,3);;<1>
2;158;(8,3);outputNeighborhood;<1>
2;158;(8,3);;<1>
2;159;(9,3);outputNeighborhood;<1>
2;159;(9,3);;<1>
2;160;(10,3);outputNeighborhood;<1>
2;160;(10,3);;<1>
2;162;(12,3);outputNeighborhood;<1>
2;162;(12,3);;<1>
2;163;(13,3);outputNeighborhood;<1>
2;163;(13,3);;<1>
2;164;(5,7);outputNeighborhood;<1>
2;164;(5,7);;<1>
2;165;(14,3);outputNeighborhood;<1>
2;165;(14,3);;<1>
2;166;(16,3);outputNeighborhood;<1>
2;166;(16,3);;<1>
2;168;(18,3);outputNeighborhood;<1>
2;168;(18,3);;<1>
2;170;(19,3);outputNeighborhood;<1>
2;170;(19,3);;<1>
2;171;(19,8);;<1>
2;172;(2,6);;<1>
2;173;(0,4);;<1>
2;174;(1,4);;<1>
2;175;(0,6);;<1>
2;176;(2,4);;<1>
2;177;(3,4);;<1>
2;178;(4,4);;<1>
2;179;(6,4);;<1>
2;182;(7,4);;<1>
2;183;(8,4);;<1>
2;184;(9,4);;<1>
2;185;(10,4);;<1>
2;187;(11,4);;<1>
2;188;(12,4);;<1>
2;189;(13,4);;<1>
2;190;(17,6);;<1>
2;191;(15,4);;<1>
2;192;(16,4);;<1>
2;194;(15,6);;<1>
2;195;(17,4);;<1>
2;197;(18,4);;<1>
2;199;(0,8);;<1>
2;200;(19,4);;<1>
2;201;(1,6);;<1>
2;203;(3,6);;<1>
2;204;(4,6);;<1>
2;205;(8,8);;<1>
2;206;(6,6);;<1>
2;209;(7,6);;<1>
2;210;(6,8);;<1>
2;211;(8,6);;<1>
2;212;(9,6);;<1>
2;213;(10,6);;<1>
2;215;(11,6);;<1>
2;216;(12,6);;<1>
2;217;(13,6);;<1>
2;218;(16,6);;<1>
2;220;(18,6);;<1>
2;222;(2,8);;<1>
2;223;(19,6);;<1>
2;224;(1,7);outputNeighborhood;<1>
2;224;(1,7);;<1>
2;226;(3,7);outputNeighborhood;<1>
2;226;(3,7);;<1>
2;227;(4,7);outputNeighborhood;<1>
2;227;(4,7);;<1>
2;229;(6,7);outputNeighborhood;<1>
2;229;(6,7);;<1>
2;231;(15,8);;<1>
2;232;(7,7);outputNeighborhood;<1>
2;232;(7,7);;<1>
2;234;(8,7);outputNeighborhood;<1>
2;234;(8,7);;<1>
2;235;(9,7);outputNeighborhood;<1>
2;235;(9,7);;<1>
2;236;(10,7);outputNeighborhood;<1>
2;236;(10,7);;<1>
2;238;(11,7);outputNeighborhood;<1>
2;238;(11,7);;<1>
2;239;(12,7);outputNeighborhood;<1>
2;239;(12,7);;<1>
2;240;(13,7);outputNeighborhood;<1>
2;240;(13,7);;<1>
2;241;(16,7);outputNeighborhood;<1>
2;241;(16,7);;<1>
2;243;(18,7);outputNeighborhood;<1>
2;243;(18,7);;<1>
2;244;(1,8);;<1>
2;246;(3,8);;<1>
2;247;(4,8);;<1>
2;248;(5,8);;<1>
2;249;(9,8);;<1>
2;250;(10,8);;<1>
2;252;(11,8);;<1>
2;254;(13,8);;<1>
2;255;(14,8);;<1>
2;256;(16,8);;<1>
2;257;(18,8);;<1>
3;1;(17,7);;<1>
3;3;(19,9);;<1>
3;4;(2,7);;<1>
3;6;(5,1);;<1>
3;9;(12,8);outputNeighborhood;<1>
3;9;(12,8);;<1>
3;11;(11,3);;<1>
3;13;(7,8);outputNeighborhood;<1>
3;13;(7,8);;<1>
3;14;(15,7);;<1>
3;16;(0,7);;<1>
3;21;(2,3);;<1>
3;22;(0,1);;<1>
3;26;(1,1);;<1>
3;28;(14,1);;<1>
3;33;(17,8);outputNeighborhood;<1>
3;33;(17,8);;<1>
3;46;(0,9);;<1>
3;71;(2,9);;<1>
3;72;(19,7);;<1>
3;75;(17,2);outputNeighborhood;<1>
3;75;(17,2);;<1>
3;78;(2,2);outputNeighborhood;<1>
3;78;(2,2);;<1>
3;83;(15,2);outputNeighborhood;<1>
3;83;(15,2);;<1>
3;85;(0,2);outputNeighborhood;<1>
3;85;(0,2);;<1>
3;102;(0,3);;<1>
3;103;(2,1);;<1>
3;104;(3,1);;<1>
3;105;(4,1);;<1>
3;106;(6,1);;<1>
3;108;(7,1);;<1>
3;109;(8,1);;<1>
3;110;(9,1);;<1>
3;111;(10,1);;<1>
3;113;(11,1);;<1>
3;114;(12,1);;<1>
3;116;(13,1);;<1>
3;118;(17,3);;<1>
3;119;(15,1);;<1>
3;120;(16,1);;<1>
3;121;(15,3);;<1>
3;122;(17,1);;<1>
3;124;(18,1);;<1>
3;126;(19,1);;<1>
3;127;(1,2);outputNeighborhood;<1>
3;127;(1,2);;<1>
3;128;(3,2);outputNeighborhood;<1>
3;128;(3,2);;<1>
3;129;(4,2);outputNeighborhood;<1>
3;129;(4,2);;<1>
3;131;(5,2);outputNeighborhood;<1>
3;131;(5,2);;<1>
3;132;(6,2);outputNeighborhood;<1>
3;132;(6,2);;<1>
3;134;(7,2);outputNeighborhood;<1>
3;134;(7,2);;<1>
3;135;(8,2);outputNeighborhood;<1>
3;135;(8,2);;<1>
3;136;(9,2);outputNeighborhood;<1>
3;136;(9,2);;<1>
3;137;(10,2);outputNeighborhood;<1>
3;137;(10,2);;<1>
3;139;(11,2);outputNeighborhood;<1>
3;139;(11,2);;<1>
3;141;(12,2);outputNeighborhood;<1>
3;141;(12,2);;<1>
3;142;(13,2);outputNeighborhood;<1>
3;142;(13,2);;<1>
3;144;(14,2);outputNeighborhood;<1>
3;144;(14,2);;<1>
3;145;(16,2);outputNeighborhood;<1>
3;145;(16,2);;<1>
3;147;(18,2);outputNeighborhood;<1>
3;147;(18,2);;<1>
3;149;(19,2);outputNeighborhood;<1>
3;149;(19,2);;<1>
3;150;(1,3);;<1>
3;151;(3,3);;<1>
3;152;(4,3);;<1>
3;153;(14,7);;<1>
3;154;(5,3);;<1>
3;155;(6,3);;<1>
3;157;(7,3);;<1>
3;158;(8,3);;<1>
3;159;(9,3);;<1>
3;160;(10,3);;<1>
3;162;(12,3);;<1>
3;163;(13,3);;<1>
3;164;(5,7);;<1>
3;165;(14,3);;<1>
3;166;(16,3);;<1>
3;168;(18,3);;<1>
3;170;(19,3);;<1>
3;171;(19,8);outputNeighborhood;<1>
3;171;(19,8);;<1>
3;181;(17,9);;<1>
3;193;(7,9);;<1>
3;199;(0,8);outputNeighborhood;<1>
3;199;(0,8);;<1>
3;205;(8,8);outputNeighborhood;<1>
3;205;(8,8);;<1>
3;208;(15,9);;<1>
3;210;(6,8);outputNeighborhood;<1>
3;210;(6,8);;<1>
3;222;(2,8);outputNeighborhood;<1>
3;222;(2,8);;<1>
3;224;(1,7);;<1>
3;226;(3,7);;<1>
3;227;(4,7);;<1>
3;228;(8,9);;<1>
